# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
0;2;7;8;9;127;10;11;12;13;16;31;33;24;26;36;34;27;45;41;80;85;84;91;90;86;94;93;54;58;59;61;65;95;96;97;98;99;103;106;138;139;140;6;21;87;88;89;76;62;124;130;129;18;42;44;63;132;125;55;105;109;110;137;134;136;81;92;133;57;135;64;60;117;118;116;119;143;145;144;128;29;28;30;22;38;46;48;43;47;78;79;40;14;1;126;4;19;3;107;77;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;75;146;108;101;102;100;111;112;114;113;115;120;142;141;5;131;56;82;123;122;121;104;83;70;71;69;72;73;74;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;
0;2;7;8;9;127;10;11;12;13;16;31;33;24;26;36;34;27;45;41;80;85;84;91;90;86;94;93;54;58;59;61;65;95;96;97;98;99;103;106;138;139;140;6;21;87;88;89;76;62;124;130;129;18;42;44;63;132;125;55;105;109;110;137;134;136;81;92;133;57;135;64;60;117;118;116;119;143;145;144;128;29;28;30;22;38;46;48;43;47;78;79;40;14;1;126;4;19;3;107;77;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;75;146;108;101;102;100;111;112;114;113;115;120;142;141;5;131;56;82;123;122;121;104;83;70;71;69;72;73;74;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;127;10;11;12;13;16;31;33;24;26;36;34;27;45;41;80;85;84;91;90;86;94;93;54;58;59;61;65;95;96;97;98;99;103;106;138;139;140;6;21;87;88;89;76;62;124;130;129;18;42;44;63;132;125;55;105;109;110;137;134;136;81;92;133;57;135;64;60;117;118;116;119;143;145;144;128;29;28;30;22;38;46;48;43;47;78;79;40;14;1;126;4;19;3;107;77;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;75;146;108;101;102;100;111;112;114;113;115;120;142;141;5;131;56;82;123;122;121;104;83;70;71;69;72;73;74;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;127;10;11;12;13;16;31;33;24;26;36;34;27;45;41;80;85;84;91;90;86;94;93;54;58;59;61;65;95;96;97;98;99;103;106;138;139;140;6;21;87;88;89;76;62;124;130;129;18;42;44;63;132;125;55;105;109;110;137;134;136;81;92;133;57;135;64;60;117;118;116;119;143;145;144;128;29;28;30;22;38;46;48;43;47;78;79;40;14;1;126;4;19;3;107;77;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;75;146;108;101;102;100;111;112;114;113;115;120;142;141;5;131;56;82;123;122;121;104;83;70;71;69;72;73;74;
