# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;136;11;12;13;14;17;34;36;25;29;40;37;30;49;45;84;89;88;95;94;90;98;97;58;62;63;65;69;99;100;101;102;103;107;110;147;148;149;6;22;91;92;93;80;66;133;139;138;19;46;48;67;141;134;59;109;113;114;146;143;145;85;96;142;61;144;68;64;122;123;121;124;152;154;153;137;32;31;33;23;42;50;52;47;51;82;83;44;15;1;135;4;20;3;111;81;53;54;55;56;71;72;57;70;39;41;28;24;21;35;43;18;16;79;156;112;105;106;104;115;116;118;117;119;126;151;150;5;140;60;86;129;128;127;108;87;74;75;73;76;77;78;155;27;26;10;157;38;132;131;130;120;125;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;136;11;12;13;14;17;34;36;25;29;40;38;30;49;45;84;89;88;95;94;90;98;97;58;62;63;65;69;99;100;101;102;103;107;110;147;148;149;6;22;91;92;93;80;66;133;139;138;19;46;48;67;141;134;59;109;113;114;146;143;145;85;96;142;61;144;68;64;122;123;121;124;152;154;153;137;32;31;33;23;42;50;52;47;51;82;83;44;15;1;135;4;20;3;111;81;53;54;55;56;71;72;57;70;39;41;28;24;21;35;43;18;16;79;156;112;105;106;104;115;116;118;117;119;126;151;150;5;140;60;86;129;128;127;108;87;74;75;73;76;77;78;155;27;26;10;157;37;132;131;130;120;125;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;136;11;12;13;14;17;34;36;25;29;40;37;30;49;45;84;89;88;95;94;90;98;97;58;62;63;65;69;99;100;101;102;103;107;110;147;148;149;6;22;91;92;93;80;66;133;139;138;19;46;48;67;141;134;59;109;113;114;146;143;145;85;96;142;61;144;68;64;122;123;121;124;152;154;153;137;32;31;33;23;42;50;52;47;51;82;83;44;15;1;135;4;20;3;111;81;53;54;55;56;71;72;57;70;39;41;28;24;21;35;43;18;16;79;156;112;105;106;104;115;116;118;117;119;126;151;150;5;140;60;86;129;128;127;108;87;74;75;73;76;77;78;155;27;26;10;157;38;132;131;130;120;125;
