# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;130;11;12;13;14;17;34;36;25;29;39;37;30;48;44;83;88;87;94;93;89;97;96;57;61;62;64;68;98;99;100;101;102;106;109;141;142;143;6;22;90;91;92;79;65;127;133;132;19;45;47;66;135;128;58;108;112;113;140;137;139;84;95;136;60;138;67;63;120;121;119;122;146;148;147;131;32;31;33;23;41;49;51;46;50;81;82;43;15;1;129;4;20;3;110;80;52;53;54;55;70;71;56;69;38;40;28;24;21;35;42;18;16;78;150;111;104;105;103;114;115;117;116;118;123;145;144;5;134;59;85;126;125;124;107;86;73;74;72;75;76;77;149;27;26;10;151;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;130;11;12;13;14;17;34;36;25;29;39;37;30;48;44;83;88;87;94;93;89;97;96;57;61;62;64;68;98;99;100;101;102;106;109;141;142;143;6;22;90;91;92;79;65;127;133;132;19;45;47;66;135;128;58;108;112;113;140;137;139;84;95;136;60;138;67;63;120;121;119;122;146;148;147;131;32;31;33;23;41;49;51;46;50;81;82;43;15;1;129;4;20;3;110;80;52;53;54;55;70;71;56;69;38;40;28;24;21;35;42;18;16;78;150;111;104;105;103;114;115;117;116;118;123;145;144;5;134;59;85;126;125;124;107;86;73;74;72;75;76;77;149;27;26;10;151;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;130;11;12;13;14;17;34;36;25;29;39;37;30;48;44;83;88;87;94;93;89;97;96;57;61;62;64;68;98;99;100;101;102;106;109;141;142;143;6;22;90;91;92;79;65;127;133;132;19;45;47;66;135;128;58;108;112;113;140;137;139;84;95;136;60;138;67;63;120;121;119;122;146;148;147;131;32;31;33;23;41;49;51;46;50;81;82;43;15;1;129;4;20;3;110;80;52;53;54;55;70;71;56;69;38;40;28;24;21;35;42;18;16;78;150;111;104;105;103;114;115;117;116;118;123;145;144;5;134;59;85;126;125;124;107;86;73;74;72;75;76;77;149;27;26;10;151;
