# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;137;11;12;13;14;18;35;37;26;30;41;38;31;50;46;85;90;89;96;95;91;99;98;59;63;64;66;70;100;101;102;103;104;108;111;148;149;150;6;23;92;93;94;81;67;134;140;139;20;47;49;68;142;135;60;110;114;115;147;144;146;86;97;143;62;145;69;65;123;124;122;125;156;158;157;138;33;32;34;24;43;51;53;48;52;83;84;45;16;1;136;4;21;3;112;82;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;160;113;106;107;105;116;117;119;118;120;127;155;154;5;141;61;87;130;129;128;109;88;75;76;74;77;78;79;159;28;27;10;161;39;133;132;131;121;126;151;152;153;15;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;137;11;12;13;14;18;35;37;26;30;41;39;31;50;46;85;90;89;96;95;91;99;98;59;63;64;66;70;100;101;102;103;104;108;111;148;149;150;6;23;92;93;94;81;67;134;140;139;20;47;49;68;142;135;60;110;114;115;147;144;146;86;97;143;62;145;69;65;123;124;122;125;156;158;157;138;33;32;34;24;43;51;53;48;52;83;84;45;16;1;136;4;21;3;112;82;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;160;113;106;107;105;116;117;119;118;120;127;155;154;5;141;61;87;130;129;128;109;88;75;76;74;77;78;79;159;28;27;10;161;38;133;132;131;121;126;151;152;153;15;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;137;11;12;13;14;18;35;37;26;30;41;38;31;50;46;85;90;89;96;95;91;99;98;59;63;64;66;70;100;101;102;103;104;108;111;148;149;150;6;23;92;93;94;81;67;134;140;139;20;47;49;68;142;135;60;110;114;115;147;144;146;86;97;143;62;145;69;65;123;124;122;125;156;158;157;138;33;32;34;24;43;51;53;48;52;83;84;45;16;1;136;4;21;3;112;82;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;160;113;106;107;105;116;117;119;118;120;127;155;154;5;141;61;87;130;129;128;109;88;75;76;74;77;78;79;159;28;27;10;161;39;133;132;131;121;126;151;152;153;15;
