# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
0;2;7;8;9;126;10;11;12;13;16;31;33;24;26;36;34;27;45;41;79;84;83;90;89;85;93;92;54;58;59;61;65;94;95;96;97;98;102;105;137;138;139;6;21;86;87;88;75;62;123;129;128;18;42;44;63;131;124;55;104;108;109;136;133;135;80;91;132;57;134;64;60;116;117;115;118;142;144;143;127;29;28;30;22;38;46;48;43;47;77;78;40;14;1;125;4;19;3;106;76;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;74;145;107;100;101;99;110;111;113;112;114;119;141;140;5;130;56;81;122;121;120;103;82;70;71;69;72;73;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;
0;2;7;8;9;126;10;11;12;13;16;31;33;24;26;36;34;27;45;41;79;84;83;90;89;85;93;92;54;58;59;61;65;94;95;96;97;98;102;105;137;138;139;6;21;86;87;88;75;62;123;129;128;18;42;44;63;131;124;55;104;108;109;136;133;135;80;91;132;57;134;64;60;116;117;115;118;142;144;143;127;29;28;30;22;38;46;48;43;47;77;78;40;14;1;125;4;19;3;106;76;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;74;145;107;100;101;99;110;111;113;112;114;119;141;140;5;130;56;81;122;121;120;103;82;70;71;69;72;73;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;126;10;11;12;13;16;31;33;24;26;36;34;27;45;41;79;84;83;90;89;85;93;92;54;58;59;61;65;94;95;96;97;98;102;105;137;138;139;6;21;86;87;88;75;62;123;129;128;18;42;44;63;131;124;55;104;108;109;136;133;135;80;91;132;57;134;64;60;116;117;115;118;142;144;143;127;29;28;30;22;38;46;48;43;47;77;78;40;14;1;125;4;19;3;106;76;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;74;145;107;100;101;99;110;111;113;112;114;119;141;140;5;130;56;81;122;121;120;103;82;70;71;69;72;73;
