# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;138;11;12;13;14;18;35;37;26;30;41;38;31;50;46;86;91;90;97;96;92;100;99;59;63;64;66;70;101;102;103;104;105;109;112;149;150;151;6;23;93;94;95;82;67;135;141;140;20;47;49;68;143;136;60;111;115;116;148;145;147;87;98;144;62;146;69;65;124;125;123;126;157;160;159;139;33;32;34;24;43;51;53;48;52;84;85;45;16;1;137;4;21;3;113;83;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;162;114;107;108;106;117;118;120;119;121;128;156;155;5;142;61;88;131;130;129;110;89;75;76;74;77;78;79;161;28;27;10;163;39;134;133;132;122;127;152;153;154;15;81;158;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;138;11;12;13;14;18;35;37;26;30;41;39;31;50;46;86;91;90;97;96;92;100;99;59;63;64;66;70;101;102;103;104;105;109;112;149;150;151;6;23;93;94;95;82;67;135;141;140;20;47;49;68;143;136;60;111;115;116;148;145;147;87;98;144;62;146;69;65;124;125;123;126;157;160;159;139;33;32;34;24;43;51;53;48;52;84;85;45;16;1;137;4;21;3;113;83;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;162;114;107;108;106;117;118;120;119;121;128;156;155;5;142;61;88;131;130;129;110;89;75;76;74;77;78;79;161;28;27;10;163;38;134;133;132;122;127;152;153;154;15;81;158;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;138;11;12;13;14;18;35;37;26;30;41;38;31;50;46;86;91;90;97;96;92;100;99;59;63;64;66;70;101;102;103;104;105;109;112;149;150;151;6;23;93;94;95;82;67;135;141;140;20;47;49;68;143;136;60;111;115;116;148;145;147;87;98;144;62;146;69;65;124;125;123;126;157;160;159;139;33;32;34;24;43;51;53;48;52;84;85;45;16;1;137;4;21;3;113;83;54;55;56;57;72;73;58;71;40;42;29;25;22;36;44;19;17;80;162;114;107;108;106;117;118;120;119;121;128;156;155;5;142;61;88;131;130;129;110;89;75;76;74;77;78;79;161;28;27;10;163;39;134;133;132;122;127;152;153;154;15;81;158;
