# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;
0;2;7;8;9;121;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;79;78;85;84;80;88;87;54;58;59;61;65;89;90;91;92;93;97;100;132;133;134;6;21;81;82;83;70;62;118;124;123;18;42;44;63;126;119;55;99;103;104;131;128;130;75;86;127;57;129;64;60;111;112;110;113;137;139;138;122;29;28;30;22;38;46;48;43;47;72;73;40;14;1;120;4;19;3;101;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;140;102;95;96;94;105;106;108;107;109;114;136;135;5;125;56;76;117;116;115;98;77;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;
0;2;7;8;9;121;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;79;78;85;84;80;88;87;54;58;59;61;65;89;90;91;92;93;97;100;132;133;134;6;21;81;82;83;70;62;118;124;123;18;42;44;63;126;119;55;99;103;104;131;128;130;75;86;127;57;129;64;60;111;112;110;113;137;139;138;122;29;28;30;22;38;46;48;43;47;72;73;40;14;1;120;4;19;3;101;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;140;102;95;96;94;105;106;108;107;109;114;136;135;5;125;56;76;117;116;115;98;77;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;121;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;79;78;85;84;80;88;87;54;58;59;61;65;89;90;91;92;93;97;100;132;133;134;6;21;81;82;83;70;62;118;124;123;18;42;44;63;126;119;55;99;103;104;131;128;130;75;86;127;57;129;64;60;111;112;110;113;137;139;138;122;29;28;30;22;38;46;48;43;47;72;73;40;14;1;120;4;19;3;101;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;140;102;95;96;94;105;106;108;107;109;114;136;135;5;125;56;76;117;116;115;98;77;
