# HEADER: 4 lines for each profile (Name, profile, order, flowbreak)  Profile_All, Essentials, Common, Common_ATC, ExAutoPilot,
All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0;1;3;4;5;71;6;7;8;9;10;20;21;14;15;22;24;16;25;26;44;47;46;53;52;48;55;56;32;35;36;38;42;57;58;59;60;61;62;64;81;82;83;2;12;49;50;51;43;39;69;74;73;11;27;28;40;75;70;33;63;65;66;80;77;79;45;54;76;34;78;41;37;67;68;29;30;31;72;17;18;19;13;23;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;1;3;4;5;71;6;7;8;9;10;20;21;14;15;22;24;16;25;26;44;47;46;53;52;48;55;56;32;35;36;38;42;57;58;59;60;61;62;64;81;82;83;2;12;49;50;51;43;39;69;74;73;11;27;28;40;75;70;33;63;65;66;80;77;79;45;54;76;34;78;41;37;67;68;29;30;31;72;17;18;19;13;23;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0;1;1;1;0;0;0;0;0;1;0;0;0;
0;1;3;4;5;71;6;7;8;9;10;20;21;14;15;22;24;16;25;26;44;47;46;53;52;48;55;56;32;35;36;38;42;57;58;59;60;61;62;64;81;82;83;2;12;49;50;51;43;39;69;74;73;11;27;28;40;75;70;33;63;65;66;80;77;79;45;54;76;34;78;41;37;67;68;29;30;31;72;17;18;19;13;23;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;0;0;0;
0;1;3;4;5;71;6;7;8;9;10;20;21;14;15;22;24;16;25;26;44;47;46;53;52;48;55;56;32;35;36;38;42;57;58;59;60;61;62;64;81;82;83;2;12;49;50;51;43;39;69;74;73;11;27;28;40;75;70;33;63;65;66;80;77;79;45;54;76;34;78;41;37;67;68;29;30;31;72;17;18;19;13;23;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;0;0;0;0;0;1;0;0;0;
0;1;3;4;5;71;6;7;8;9;10;20;21;14;15;22;24;16;25;26;44;47;46;53;52;48;55;56;32;35;36;38;42;57;58;59;60;61;62;64;81;82;83;2;12;49;50;51;43;39;69;74;73;11;27;28;40;75;70;33;63;65;66;80;77;79;45;54;76;34;78;41;37;67;68;29;30;31;72;17;18;19;13;23;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
