# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;119;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;78;77;84;83;79;87;86;54;58;59;61;65;88;89;90;91;92;96;98;130;131;132;6;21;80;81;82;70;62;116;122;121;18;42;44;63;124;117;55;97;101;102;129;126;128;75;85;125;57;127;64;60;109;110;108;111;135;137;136;120;29;28;30;22;38;46;48;43;47;72;73;40;14;1;118;4;19;3;99;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;138;100;94;95;93;103;104;106;105;107;112;134;133;5;123;56;76;115;114;113;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;119;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;78;77;84;83;79;87;86;54;58;59;61;65;88;89;90;91;92;96;98;130;131;132;6;21;80;81;82;70;62;116;122;121;18;42;44;63;124;117;55;97;101;102;129;126;128;75;85;125;57;127;64;60;109;110;108;111;135;137;136;120;29;28;30;22;38;46;48;43;47;72;73;40;14;1;118;4;19;3;99;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;138;100;94;95;93;103;104;106;105;107;112;134;133;5;123;56;76;115;114;113;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;7;8;9;119;10;11;12;13;16;31;33;24;26;36;34;27;45;41;74;78;77;84;83;79;87;86;54;58;59;61;65;88;89;90;91;92;96;98;130;131;132;6;21;80;81;82;70;62;116;122;121;18;42;44;63;124;117;55;97;101;102;129;126;128;75;85;125;57;127;64;60;109;110;108;111;135;137;136;120;29;28;30;22;38;46;48;43;47;72;73;40;14;1;118;4;19;3;99;71;49;50;51;52;67;68;53;66;35;37;25;23;20;32;39;17;15;69;138;100;94;95;93;103;104;106;105;107;112;134;133;5;123;56;76;115;114;113;
