# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;110;9;10;11;12;15;30;32;23;25;35;33;26;44;40;72;75;74;81;80;76;84;83;53;56;57;59;63;85;86;87;88;89;90;92;120;121;122;5;20;77;78;79;68;60;107;113;112;17;41;43;61;114;108;54;91;95;96;119;116;118;73;82;115;55;117;62;58;103;104;102;105;123;125;124;111;28;27;29;21;37;45;47;42;46;70;71;39;13;1;109;4;18;3;93;69;48;49;50;51;65;66;52;64;34;36;24;22;19;31;38;16;14;67;126;94;97;98;100;99;101;106;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;110;9;10;11;12;15;30;32;23;25;35;33;26;44;40;72;75;74;81;80;76;84;83;53;56;57;59;63;85;86;87;88;89;90;92;120;121;122;5;20;77;78;79;68;60;107;113;112;17;41;43;61;114;108;54;91;95;96;119;116;118;73;82;115;55;117;62;58;103;104;102;105;123;125;124;111;28;27;29;21;37;45;47;42;46;70;71;39;13;1;109;4;18;3;93;69;48;49;50;51;65;66;52;64;34;36;24;22;19;31;38;16;14;67;126;94;97;98;100;99;101;106;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;110;9;10;11;12;15;30;32;23;25;35;33;26;44;40;72;75;74;81;80;76;84;83;53;56;57;59;63;85;86;87;88;89;90;92;120;121;122;5;20;77;78;79;68;60;107;113;112;17;41;43;61;114;108;54;91;95;96;119;116;118;73;82;115;55;117;62;58;103;104;102;105;123;125;124;111;28;27;29;21;37;45;47;42;46;70;71;39;13;1;109;4;18;3;93;69;48;49;50;51;65;66;52;64;34;36;24;22;19;31;38;16;14;67;126;94;97;98;100;99;101;106;
