# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;114;9;10;11;12;15;30;32;23;25;35;33;26;44;40;73;76;75;82;81;77;85;84;53;57;58;60;64;86;87;88;89;90;94;96;125;126;127;5;20;78;79;80;69;61;111;117;116;17;41;43;62;119;112;54;95;99;100;124;121;123;74;83;120;56;122;63;59;107;108;106;109;130;132;131;115;28;27;29;21;37;45;47;42;46;71;72;39;13;1;113;4;18;3;97;70;48;49;50;51;66;67;52;65;34;36;24;22;19;31;38;16;14;68;133;98;92;93;91;101;103;105;104;102;110;129;128;134;118;55;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;114;9;10;11;12;15;30;32;23;25;35;33;26;44;40;73;76;75;82;81;77;85;84;53;57;58;60;64;86;87;88;89;90;94;96;125;126;127;5;20;78;79;80;69;61;111;117;116;17;41;43;62;119;112;54;95;99;100;124;121;123;74;83;120;56;122;63;59;107;108;106;109;130;132;131;115;28;27;29;21;37;45;47;42;46;71;72;39;13;1;113;4;18;3;97;70;48;49;50;51;66;67;52;65;34;36;24;22;19;31;38;16;14;68;133;98;92;93;91;101;102;104;103;105;110;129;128;134;118;55;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;114;9;10;11;12;15;30;32;23;25;35;33;26;44;40;73;76;75;82;81;77;85;84;53;57;58;60;64;86;87;88;89;90;94;96;125;126;127;5;20;78;79;80;69;61;111;117;116;17;41;43;62;119;112;54;95;99;100;124;121;123;74;83;120;56;122;63;59;107;108;106;109;130;132;131;115;28;27;29;21;37;45;47;42;46;71;72;39;13;1;113;4;18;3;97;70;48;49;50;51;66;67;52;65;34;36;24;22;19;31;38;16;14;68;133;98;92;93;91;101;102;104;103;105;110;129;128;134;118;55;
