# HEADER: 4 lines for each profile (Name, profile, order, flowbreak)  Profile_All, Essentials, Common, Common_ATC, ExAutoPilot,
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;
0;2;5;6;7;82;8;9;10;11;13;24;25;18;19;27;26;20;34;30;52;55;54;61;60;56;64;63;38;41;42;44;48;65;66;67;68;69;70;72;92;93;94;4;16;57;58;59;49;45;79;85;84;14;31;33;46;86;80;39;71;73;74;91;88;90;53;62;87;40;89;47;43;76;77;75;78;95;97;96;83;22;21;23;17;28;35;37;32;36;50;51;29;12;1;81;3;15;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;
0;2;5;6;7;82;8;9;10;11;13;24;25;18;19;27;26;20;34;30;52;55;54;61;60;56;64;63;38;41;42;44;48;65;66;67;68;69;70;72;92;93;94;4;16;57;58;59;49;45;79;85;84;14;31;33;46;86;80;39;71;73;74;91;88;90;53;62;87;40;89;47;43;76;77;75;78;95;97;96;83;22;21;23;17;28;35;37;32;36;50;51;29;12;1;81;3;15;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;
0;3;5;6;7;82;8;9;10;11;13;24;25;18;19;27;26;20;34;30;52;55;54;61;60;56;64;63;38;41;42;44;48;65;66;67;68;69;70;72;92;93;94;4;16;57;58;59;49;45;79;85;84;14;31;33;46;86;80;39;71;73;74;91;88;90;53;62;87;40;89;47;43;76;77;75;78;95;97;96;83;22;21;23;17;28;35;37;32;36;50;51;29;12;1;81;2;15;
