# HEADER: 4 lines for each profile (Name, profile, order, flowbreak)  Profile_All, Essentials, Common, Common_ATC, ExAutoPilot,
All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0;1;3;4;5;72;6;7;8;9;10;20;21;14;15;23;22;16;26;25;43;46;45;52;51;47;55;54;31;34;35;37;41;56;57;58;59;60;61;63;82;83;84;2;12;48;49;50;42;38;70;75;74;11;27;29;39;76;71;32;62;64;65;81;78;80;44;53;77;33;79;40;36;67;68;66;69;85;87;86;73;17;18;19;13;24;28;30;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;1;3;4;5;72;6;7;8;9;10;20;21;14;15;23;22;16;26;25;43;46;45;52;51;47;55;54;31;34;35;37;41;56;57;58;59;60;61;63;82;83;84;2;12;48;49;50;42;38;70;75;74;11;27;29;39;76;71;32;62;64;65;81;78;80;44;53;77;33;79;40;36;67;68;66;69;85;87;86;73;17;18;19;13;24;28;30;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;
0;1;3;4;5;72;6;7;8;9;10;20;21;14;15;23;22;16;26;25;43;46;45;52;51;47;55;54;31;34;35;37;41;56;57;58;59;60;61;63;82;83;84;2;12;48;49;50;42;38;70;75;74;11;27;29;39;76;71;32;62;64;65;81;78;80;44;53;77;33;79;40;36;67;68;66;69;85;87;86;73;17;18;19;13;24;28;30;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;
0;1;3;4;5;72;6;7;8;9;10;20;21;14;15;23;22;16;26;25;43;46;45;52;51;47;55;54;31;34;35;37;41;56;57;58;59;60;61;63;82;83;84;2;12;48;49;50;42;38;70;75;74;11;27;29;39;76;71;32;62;64;65;81;78;80;44;53;77;33;79;40;36;67;68;66;69;85;87;86;73;17;18;19;13;24;28;30;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;
0;1;3;4;5;72;6;7;8;9;10;20;21;14;15;23;22;16;26;25;43;46;45;52;51;47;55;54;31;34;35;37;41;56;57;58;59;60;61;63;82;83;84;2;12;48;49;50;42;38;70;75;74;11;27;29;39;76;71;32;62;64;65;81;78;80;44;53;77;33;79;40;36;67;68;66;69;85;87;86;73;17;18;19;13;24;28;30;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
