# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;
0;2;6;7;8;83;9;10;11;12;14;25;26;19;20;28;27;21;35;31;53;56;55;62;61;57;65;64;39;42;43;45;49;66;67;68;69;70;71;73;93;94;95;5;17;58;59;60;50;46;80;86;85;15;32;34;47;87;81;40;72;74;75;92;89;91;54;63;88;41;90;48;44;77;78;76;79;96;98;97;84;23;22;24;18;29;36;38;33;37;51;52;30;13;1;82;4;16;3;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;
0;2;6;7;8;83;9;10;11;12;14;25;26;19;20;28;27;21;35;31;53;56;55;62;61;57;65;64;39;42;43;45;49;66;67;68;69;70;71;73;93;94;95;5;17;58;59;60;50;46;80;86;85;15;32;34;47;87;81;40;72;74;75;92;89;91;54;63;88;41;90;48;44;77;78;76;79;96;98;97;84;23;22;24;18;29;36;38;33;37;51;52;30;13;1;82;4;16;3;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;
0;2;6;7;8;83;9;10;11;12;14;25;26;19;20;28;27;21;35;31;53;56;55;62;61;57;65;64;39;42;43;45;49;66;67;68;69;70;71;73;93;94;95;5;17;58;59;60;50;46;80;86;85;15;32;34;47;87;81;40;72;74;75;92;89;91;54;63;88;41;90;48;44;77;78;76;79;96;98;97;84;23;22;24;18;29;36;38;33;37;51;52;30;13;1;82;4;16;3;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;
0;2;6;7;8;83;9;10;11;12;14;25;26;19;20;28;27;21;35;31;53;56;55;62;61;57;65;64;39;42;43;45;49;66;67;68;69;70;71;73;93;94;95;5;17;58;59;60;50;46;80;86;85;15;32;34;47;87;81;40;72;74;75;92;89;91;54;63;88;41;90;48;44;77;78;76;79;96;98;97;84;23;22;24;18;29;36;38;33;37;51;52;30;13;1;82;4;16;3;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0;2;6;7;8;83;9;10;11;12;14;25;26;19;20;28;27;21;35;31;53;56;55;62;61;57;65;64;39;42;43;45;49;66;67;68;69;70;71;73;93;94;95;5;17;58;59;60;50;46;80;86;85;15;32;34;47;87;81;40;72;74;75;92;89;91;54;63;88;41;90;48;44;77;78;76;79;96;98;97;84;23;22;24;18;29;36;38;33;37;51;52;30;13;1;82;4;16;3;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
