# HEADER: 4 lines for each profile (Name, profile, order, flowbreak) All lines must be semicolon separated
Common
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;113;9;10;11;12;15;30;32;23;25;35;33;26;44;40;72;75;74;81;80;76;84;83;53;56;57;59;63;85;86;87;88;89;93;95;124;125;126;5;20;77;78;79;68;60;110;116;115;17;41;43;61;118;111;54;94;98;99;123;120;122;73;82;119;55;121;62;58;106;107;105;108;129;131;130;114;28;27;29;21;37;45;47;42;46;70;71;39;13;1;112;4;18;3;96;69;48;49;50;51;65;66;52;64;34;36;24;22;19;31;38;16;14;67;132;97;91;92;90;100;102;104;103;101;109;128;127;133;117;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common + ATC
1;1;1;0;0;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;0;0;1;1;1;1;0;1;1;1;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;113;9;10;11;12;15;30;32;23;25;35;33;26;44;40;72;75;74;81;80;76;84;83;53;56;57;59;63;85;86;87;88;89;93;95;124;125;126;5;20;77;78;79;68;60;110;116;115;17;41;43;61;118;111;54;94;98;99;123;120;122;73;82;119;55;121;62;58;106;107;105;108;129;131;130;114;28;27;29;21;37;45;47;42;46;70;71;39;13;1;112;4;18;3;96;69;48;49;50;51;65;66;52;64;34;36;24;22;19;31;38;16;14;67;132;97;91;92;90;100;101;103;102;104;109;128;127;133;117;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Common ex. Autopilot
1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;1;0;1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;113;9;10;11;12;15;30;32;23;25;35;33;26;44;40;72;75;74;81;80;76;84;83;53;56;57;59;63;85;86;87;88;89;93;95;124;125;126;5;20;77;78;79;68;60;110;116;115;17;41;43;61;118;111;54;94;98;99;123;120;122;73;82;119;55;121;62;58;106;107;105;108;129;131;130;114;28;27;29;21;37;45;47;42;46;70;71;39;13;1;112;4;18;3;96;69;48;49;50;51;65;66;52;64;34;36;24;22;19;31;38;16;14;67;132;97;91;92;90;100;101;103;102;104;109;128;127;133;117;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
Essentials
1;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;1;1;1;1;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
0;2;6;7;8;113;9;10;11;12;15;30;32;23;25;35;33;26;44;40;72;75;74;81;80;76;84;83;53;56;57;59;63;85;86;87;88;89;93;95;124;125;126;5;20;77;78;79;68;60;110;116;115;17;41;43;61;118;111;54;94;98;99;123;120;122;73;82;119;55;121;62;58;106;107;105;108;129;131;130;114;28;27;29;21;37;45;47;42;46;70;71;39;13;1;112;4;18;3;96;69;48;49;50;51;65;66;52;64;34;36;24;22;19;31;38;16;14;67;132;97;91;92;90;100;101;103;102;104;109;128;127;133;117;
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
All Items
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;
0;2;6;7;8;113;9;10;11;12;15;30;32;23;25;35;33;26;44;40;72;75;74;81;80;76;84;83;53;56;57;59;63;85;86;87;88;89;93;95;124;125;126;5;20;77;78;79;68;60;110;116;115;17;41;43;61;118;111;54;94;98;99;123;120;122;73;82;119;55;121;62;58;106;107;105;108;129;131;130;114;28;27;29;21;37;45;47;42;46;70;71;39;13;1;112;4;18;3;96;69;48;49;50;51;65;66;52;64;34;36;24;22;19;31;38;16;14;67;132;97;91;92;90;100;101;103;102;104;109;128;127;133;117;
0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;
